"","name"
"1","ＡＥＧＥＲＩＯＮ　ＰＨＡＲＭＡＣＥＵＴＩＣＡＬＳ"
"2","ＤＳファーマバイオメディカル"
"3","ＤＳファーマプロモ"
"4","ＥＡファーマ"
"5","ＬＴＬファーマ"
"6","Ｍｅ　ファルマ"
"7","Ｍｅｉｊｉ　Ｓｅｉｋａ　ファルマ"
"8","ＭＳＤ"
"9","ＳＢＩファーマ"
"10","アイロム製薬"
"11","アクテリオン　ファーマシューティカルズジャパン"
"12","アサヒグループ食品"
"13","アサヒフードアンドヘルスケア"
"14","あすかＡｃｔａｖｉｓ製薬"
"15","あすか製薬"
"16","アステラス製薬"
"17","アストラゼネカ"
"18","アスペンジャパン"
"19","アッヴィ"
"20","アボットジャパン"
"21","アミカス・セラピューティクス"
"22","あゆみ製薬"
"23","アリジェン製薬"
"24","アルフレッサファーマ"
"25","イーエヌ大塚製薬"
"26","イセイ"
"27","ヴィーブヘルスケア"
"28","ウチダ和漢薬"
"29","エイワイファーマ"
"30","エーザイ"
"31","エール薬品"
"32","エスエス製薬"
"33","エッセンシャルファーマ"
"34","エフピー"
"35","エムジーファーマ"
"36","エルメッド"
"37","エルメッド　エーザイ"
"38","オーファンパシフィック"
"39","カイゲンファーマ"
"40","キッセイ薬品工業"
"41","キョーリンリメディオ"
"42","ギリアド・サイエンシズ"
"43","グラクソ・スミスクライン"
"44","グラクソ・スミスクライン・コンシューマー・ヘルスケア・ジャパン"
"45","クラシエ製薬"
"46","グラフィコ"
"47","クレハ"
"48","ケミックス"
"49","コーアイセイ"
"50","コーアバイオテックベイ"
"51","ザイダスファーマ"
"52","サノフィ"
"53","サノフィ・アベンティス"
"54","サンド"
"55","サンノーバ"
"56","サンファーマ"
"57","シー・エイチ・オー新薬"
"58","ジェイドルフ製薬"
"59","ジェーピーエス製薬"
"60","ジェンザイム・ジャパン"
"61","シオエ製薬"
"62","シオノギファーマ"
"63","シオノケミカル"
"64","シャイアー・ジャパン"
"65","スキャンポファーマ"
"66","セオリアファーマ"
"67","ゼリア新薬工業"
"68","セルジーン"
"69","ゾンネボード製薬"
"70","ダイト"
"71","ツキオカフィルム製薬"
"72","ツムラ"
"73","テイカ製薬"
"74","テバ製薬"
"75","トーアエイヨー"
"76","トライックス"
"77","ナガセ医薬品"
"78","ニプロ"
"79","ニプロＥＳファーマ"
"80","ニプロジェネファ"
"81","ニプロパッチ"
"82","ニプロファーマ"
"83","ノーベルファーマ"
"84","ノバルティス　ファーマ"
"85","バイエル薬品"
"86","バイオジェン・ジャパン"
"87","バイオテックベイ"
"88","ハイゾン製薬"
"89","ビオフェルミン製薬"
"90","ビオメディクス"
"91","ファイザー"
"92","フェリング・ファーマ"
"93","フェルゼンファーマ"
"94","フヂミ製薬所"
"95","ブリストル・マイヤーズ"
"96","ブリストル・マイヤーズ　スクイブ"
"97","ポーラファルマ"
"98","ホシエヌ製薬"
"99","マイランＥＰＤ"
"100","マイラン製薬"
"101","マルホ"
"102","ミノファーゲン製薬"
"103","ミヤリサン製薬"
"104","ムンディファーマ"
"105","メディサ新薬"
"106","メドレックス"
"107","メルクセローノ"
"108","ヤクハン製薬"
"109","ヤクルト本社"
"110","ヤンセンファーマ"
"111","ユーシービージャパン"
"112","ライオン"
"113","ランバクシー　ラボラトリーズ　リミテッド"
"114","リョートーファイン"
"115","レクメド"
"116","レコルダティ・レア・ディシーズ・ジャパン"
"117","ローマン工業"
"118","わかもと製薬"
"119","旭化成ファーマ"
"120","杏林製薬"
"121","井藤漢方製薬"
"122","塩野義製薬"
"123","岡山大鵬薬品"
"124","化研生薬"
"125","科研製薬"
"126","丸石製薬"
"127","岩城製薬"
"128","吉田製薬"
"129","久光製薬"
"130","救急薬品工業"
"131","京都薬品工業"
"132","共栄製薬"
"133","共成製薬"
"134","共創未来ファーマ"
"135","共和クリティケア"
"136","共和薬品工業"
"137","協和キリン"
"138","協和医療開発"
"139","協和化学工業"
"140","協和発酵キリン"
"141","興和"
"142","興和テバ"
"143","金田直隆商店"
"144","恵美須薬品化工"
"145","健栄製薬"
"146","建林松鶴堂"
"147","原沢製薬工業"
"148","康和薬通"
"149","皇漢堂製薬"
"150","高砂薬業"
"151","高田製薬"
"152","国産薬品工業"
"153","佐藤製薬"
"154","佐藤薬品工業"
